寶可夢,招式,屬性
多邊獸,遷怒,@一般
多邊獸2,充電光束,@電
多邊獸2,覺醒力量,@無
多邊獸2,日光束,@草
多邊獸2,破壞光線,@一般
多邊獸2,報恩,@一般
多邊獸2,電磁炮,@電
多邊獸2,遷怒,@一般
多邊獸Z,鎖定,@一般
多邊獸Z,充電光束,@電
多邊獸Z,覺醒力量,@無
多邊獸Z,三重攻擊,@一般
多邊獸Z,日光束,@草
多邊獸Z,破壞光線,@一般
多邊獸Z,報恩,@一般
多邊獸Z,電磁炮,@電
多邊獸Z,暴風雪,@冰
多邊獸Z,遷怒,@一般
安飄蟲,蟲咬,@蟲
安飄蟲,蟲之抵抗,@蟲
安飄蟲,銀色旋風,@蟲
安飄蟲,燕返,@飛行
安飄蟲,蟲鳴,@蟲
尖牙陸鯊,泥巴射擊,@地面
尖牙陸鯊,猛撞,@一般
尖牙陸鯊,挖洞,@地面
尖牙陸鯊,報恩,@一般
尖牙陸鯊,噴射火焰,@火
尖牙陸鯊,遷怒,@一般
尖牙陸鯊,龍卷風,@龍
尖牙籠,咬住,@惡
尖牙籠,藤鞭,@草
尖牙籠,咬碎,@惡
尖牙籠,能量球,@草
尖牙籠,強力鞭打,@草
死神板,驚嚇,@幽靈
死神板,岩石封鎖,@岩石
死神板,流沙地獄,@地面
死神板,暗影球,@幽靈
死神棺,意念頭錘,@超能力
死神棺,驚嚇,@幽靈
死神棺,惡之波動,@惡
死神棺,暗影球,@幽靈
死神棺,精神強念,@超能力
灰塵山,猛撞,@一般
灰塵山,死纏爛打,@蟲
灰塵山,垃圾射擊,@毒
灰塵山,泰山壓頂,@一般
灰塵山,種子炸彈,@草
灰塵山,酸液炸彈,@毒
百足蜈蚣,蟲咬,@蟲
百足蜈蚣,毒針,@毒
百足蜈蚣,污泥炸彈,@毒
百足蜈蚣,陀螺球,@鋼
百足蜈蚣,信號光束,@蟲
肋骨海龜,水槍,@水
肋骨海龜,落石,@岩石
肋骨海龜,原始之力,@岩石
肋骨海龜,泰山壓頂,@一般
肋骨海龜,衝浪,@水
自爆磁怪,電光,@電
自爆磁怪,充電光束,@電
自爆磁怪,加農光炮,@鋼
自爆磁怪,報恩,@一般
自爆磁怪,電磁炮,@電
自爆磁怪,瘋狂伏特,@電
自爆磁怪,遷怒,@一般
自爆磁怪,鏡光射擊,@鋼
艾路雷朵,踢倒,@格鬥
艾路雷朵,撒嬌,@妖精
艾路雷朵,念力,@超能力
艾路雷朵,同步干擾,@超能力
艾路雷朵,近身戰,@格鬥
艾路雷朵,報恩,@一般
艾路雷朵,葉刃,@草
艾路雷朵,精神強念,@超能力
艾路雷朵,遷怒,@一般
佛烈托斯,蟲咬,@蟲
佛烈托斯,蟲之抵抗,@蟲
佛烈托斯,地震,@地面
佛烈托斯,岩石封鎖,@岩石
佛烈托斯,流沙地獄,@地面
佛烈托斯,重磅衝撞,@鋼
佛烈托斯,鏡光射擊,@鋼
克雷色利亞,精神利刃,@超能力
克雷色利亞,念力,@超能力
克雷色利亞,月亮之力,@妖精
克雷色利亞,極光束,@冰
克雷色利亞,預知未來,@超能力
冷水猿,咬住,@惡
冷水猿,水槍,@水
冷水猿,水炮,@水
冷水猿,咬碎,@惡
冷水猿,衝浪,@水
利牙魚,咬住,@惡
利牙魚,大聲咆哮,@惡
利牙魚,水流噴射,@水
利牙魚,咬碎,@惡
利牙魚,報恩,@一般
利牙魚,劇毒牙,@毒
利牙魚,遷怒,@一般
利歐路,雙倍奉還,@格鬥
利歐路,電光一閃,@一般
利歐路,十字劈,@格鬥
利歐路,下盤踢,@格鬥
利歐路,劈瓦,@格鬥
君主蛇,藤鞭,@草
君主蛇,鐵尾,@鋼
君主蛇,打草結,@草
君主蛇,青草攪拌器,@草
君主蛇,燕返,@飛行
含羞苞,飛葉快刀,@草
含羞苞,覺醒力量,@無
含羞苞,打草結,@草
含羞苞,能量球,@草
吼吼鯨,水槍,@水
吼吼鯨,躍起,@水
吼吼鯨,水之波動,@水
吼吼鯨,重磅衝撞,@鋼
吼吼鯨,泰山壓頂,@一般
呆呆王,水槍,@水
呆呆王,念力,@超能力
呆呆王,大字爆炎,@火
呆呆王,精神強念,@超能力
呆呆王,暴風雪,@冰
呆呆獸,水槍,@水
呆呆獸,念力,@超能力
呆呆獸,水之波動,@水
呆呆獸,精神強念,@超能力
呆呆獸,精神衝擊,@超能力
呆殼獸,水槍,@水
呆殼獸,念力,@超能力
呆殼獸,水之波動,@水
呆殼獸,冰凍光束,@冰
呆殼獸,精神強念,@超能力
妖火紅狐,抓,@一般
妖火紅狐,火焰旋渦,@火
妖火紅狐,意念頭錘,@超能力
妖火紅狐,大字爆炎,@火
妖火紅狐,精神強念,@超能力
妖火紅狐,蓄能焰襲,@火
妖火紅狐,噴射火焰,@火
妙蛙花,藤鞭,@草
妙蛙花,飛葉快刀,@草
妙蛙花,日光束,@草
妙蛙花,污泥炸彈,@毒
妙蛙花,報恩,@一般
妙蛙花,落英繽紛,@草
妙蛙花,瘋狂植物,@草
妙蛙花,遷怒,@一般
妙蛙花(超級),藤鞭,@草
妙蛙花(超級),飛葉快刀,@草
妙蛙花(超級),日光束,@草
妙蛙花(超級),污泥炸彈,@毒
妙蛙花(超級),報恩,@一般
妙蛙花(超級),落英繽紛,@草
妙蛙花(超級),瘋狂植物,@草
妙蛙花(超級),遷怒,@一般
彷徨夜靈,出奇一擊,@惡
彷徨夜靈,禍不單行,@幽靈
彷徨夜靈,火焰拳,@火
彷徨夜靈,冰凍拳,@冰
彷徨夜靈,報恩,@一般
彷徨夜靈,暗影拳,@幽靈
彷徨夜靈,遷怒,@一般
快拳郎,雙倍奉還,@格鬥
快拳郎,子彈拳,@鋼
快拳郎,碎岩,@格鬥
快拳郎,火焰拳,@火
快拳郎,冰凍拳,@冰
快拳郎,近身戰,@格鬥
快拳郎,報恩,@一般
快拳郎,雷電拳,@電
快拳郎,劈瓦,@格鬥
快拳郎,增強拳,@格鬥
快拳郎,遷怒,@一般
快龍,龍息,@龍
快龍,鋼翼,@鋼
快龍,龍尾,@龍
快龍,流星群,@龍
快龍,破壞光線,@一般
快龍,逆鱗,@龍
快龍,報恩,@一般
快龍,暴風,@飛行
快龍,遷怒,@一般
快龍,龍之波動,@龍
快龍,龍爪,@龍
投摔鬼,踢倒,@格鬥
投摔鬼,意念頭錘,@超能力
投摔鬼,下盤踢,@格鬥
投摔鬼,泰山壓頂,@一般
投摔鬼,真氣彈,@格鬥
步哨鼠,咬住,@惡
步哨鼠,踢倒,@格鬥
步哨鼠,必殺門牙,@一般
步哨鼠,打草結,@草
步哨鼠,咬碎,@惡
沙奈朵,撒嬌,@妖精
沙奈朵,充電光束,@電
沙奈朵,念力,@超能力
沙奈朵,同步干擾,@超能力
沙奈朵,報恩,@一般
沙奈朵,暗影球,@幽靈
沙奈朵,精神強念,@超能力
沙奈朵,遷怒,@一般
沙奈朵,魔法閃耀,@妖精
沙河馬,咬住,@惡
沙河馬,撞擊,@一般
沙河馬,岩石封鎖,@岩石
沙河馬,挖洞,@地面
沙河馬,泰山壓頂,@一般
沙河馬,報恩,@一般
沙河馬,遷怒,@一般
沙基拉斯,咬住,@惡
沙基拉斯,碎岩,@格鬥
沙基拉斯,咬碎,@惡
沙基拉斯,挖洞,@地面
沙基拉斯,原始之力,@岩石
沙基拉斯,報恩,@一般
沙基拉斯,遷怒,@一般
沙漠蜻蜓,泥巴射擊,@地面
沙漠蜻蜓,龍尾,@龍
沙漠蜻蜓,大地之力,@地面
沙漠蜻蜓,地震,@地面
沙漠蜻蜓,尖石攻擊,@岩石
沙漠蜻蜓,報恩,@一般
沙漠蜻蜓,遷怒,@一般
沙漠蜻蜓,龍爪,@龍
狃拉,出奇一擊,@惡
狃拉,冰礫,@冰
狃拉,冰凍拳,@冰
狃拉,雪崩,@冰
狃拉,報恩,@一般
狃拉,欺詐,@惡
狃拉,遷怒,@一般
禿鷹丫頭,出奇一擊,@惡
禿鷹丫頭,空氣斬,@飛行
禿鷹丫頭,勇鳥猛攻,@飛行
禿鷹丫頭,惡之波動,@惡
禿鷹丫頭,欺詐,@惡
禿鷹娜,空氣斬,@飛行
禿鷹娜,大聲咆哮,@惡
禿鷹娜,神鳥猛擊,@飛行
禿鷹娜,惡之波動,@惡
禿鷹娜,欺詐,@惡
禿鷹娜,暗影球,@幽靈
禿鷹娜,燕返,@飛行
豆豆鴿,空氣斬,@飛行
豆豆鴿,電光一閃,@一般
豆豆鴿,空氣利刃,@飛行
豆豆鴿,熱風,@火
豆豆鴿,燕返,@飛行
走路草,飛葉快刀,@草
走路草,溶解液,@毒
走路草,月亮之力,@妖精
走路草,污泥炸彈,@毒
走路草,報恩,@一般
走路草,種子炸彈,@草
走路草,遷怒,@一般
車輪毬,蟲咬,@蟲
車輪毬,毒針,@毒
車輪毬,污泥炸彈,@毒
車輪毬,陀螺球,@鋼
車輪毬,信號光束,@蟲
依裴爾塔爾,突襲,@惡
依裴爾塔爾,大聲咆哮,@惡
依裴爾塔爾,起風,@飛行
依裴爾塔爾,真氣彈,@格鬥
依裴爾塔爾,破壞光線,@一般
依裴爾塔爾,惡之波動,@惡
依裴爾塔爾,精神強念,@超能力
依裴爾塔爾,暴風,@飛行
刺甲貝,冰息,@冰
刺甲貝,冰礫,@冰
刺甲貝,水炮,@水
刺甲貝,冰凍之風,@冰
刺甲貝,雪崩,@冰
刺甲貝,報恩,@一般
刺甲貝,極光束,@冰
刺甲貝,暴風雪,@冰
刺甲貝,遷怒,@一般
刺龍王,龍息,@龍
刺龍王,水槍,@水
刺龍王,攀瀑,@水
刺龍王,水炮,@水
刺龍王,逆鱗,@龍
刺龍王,章魚桶炮,@水
刺龍王,暴風雪,@冰
咕咕鴿,鋼翼,@鋼
咕咕鴿,空氣斬,@飛行
咕咕鴿,神鳥猛擊,@飛行
咕咕鴿,熱風,@火
咕咕鴿,燕返,@飛行
固拉多,泥巴射擊,@地面
固拉多,龍尾,@龍
固拉多,大字爆炎,@火
固拉多,日光束,@草
固拉多,地震,@地面
坦克臭鼬,咬住,@惡
坦克臭鼬,毒擊,@毒
坦克臭鼬,污泥炸彈,@毒
坦克臭鼬,咬碎,@惡
坦克臭鼬,噴射火焰,@火
夜巡靈,驚嚇,@幽靈
夜巡靈,禍不單行,@幽靈
夜巡靈,奇異之風,@幽靈
夜巡靈,報恩,@一般
夜巡靈,黑夜魔影,@幽靈
夜巡靈,影子偷襲,@幽靈
夜巡靈,遷怒,@一般
奇諾栗鼠,拍擊,@一般
奇諾栗鼠,撒嬌,@妖精
奇諾栗鼠,十萬伏特,@電
奇諾栗鼠,水流尾,@水
奇諾栗鼠,破壞光線,@一般
始祖大鳥,鋼翼,@鋼
始祖大鳥,翅膀攻擊,@飛行
始祖大鳥,咬碎,@惡
始祖大鳥,原始之力,@岩石
始祖大鳥,龍爪,@龍
始祖小鳥,翅膀攻擊,@飛行
始祖小鳥,電光一閃,@一般
始祖小鳥,咬碎,@惡
始祖小鳥,原始之力,@岩石
始祖小鳥,龍爪,@龍
岩殿居蟹,連斬,@蟲
岩殿居蟹,擊落,@岩石
岩殿居蟹,十字剪,@蟲
岩殿居蟹,岩石爆擊,@岩石
岩殿居蟹,岩崩,@岩石
帕奇利茲,電光,@電
帕奇利茲,伏特替換,@電
帕奇利茲,十萬伏特,@電
帕奇利茲,打雷,@電
帕奇利茲,雷電拳,@電
帕路奇亞,龍息,@龍
帕路奇亞,龍尾,@龍
帕路奇亞,大字爆炎,@火
帕路奇亞,水炮,@水
帕路奇亞,流星群,@龍
幸福蛋,拍擊,@一般
幸福蛋,意念頭錘,@超能力
幸福蛋,破壞光線,@一般
幸福蛋,精神強念,@超能力
幸福蛋,魔法閃耀,@妖精
念力土偶,神通力,@超能力
念力土偶,擲泥,@地面
念力土偶,念力,@超能力
念力土偶,大地之力,@地面
念力土偶,地震,@地面
念力土偶,陀螺球,@鋼
念力土偶,精神強念,@超能力
怪力,雙倍奉還,@格鬥
怪力,子彈拳,@鋼
怪力,空手劈,@格鬥
怪力,十字劈,@格鬥
怪力,地獄翻滾,@格鬥
怪力,尖石攻擊,@岩石
怪力,岩崩,@岩石
怪力,近身戰,@格鬥
怪力,重磅衝撞,@鋼
怪力,爆裂拳,@格鬥
怪力(格鬥快刀),空手劈,@格鬥
怪力(格鬥快刀),爆裂拳,@格鬥
拉帝亞斯,龍息,@龍
拉帝亞斯,意念頭錘,@超能力
拉帝亞斯,撒嬌,@妖精
拉帝亞斯,打雷,@電
拉帝亞斯,逆鱗,@龍
拉帝亞斯,精神強念,@超能力
拉帝歐斯,龍息,@龍
拉帝歐斯,意念頭錘,@超能力
拉帝歐斯,日光束,@草
拉帝歐斯,精神強念,@超能力
拉帝歐斯,龍爪,@龍
拉普拉斯,水槍,@水
拉普拉斯,冰息,@冰
拉普拉斯,冰礫,@冰
拉普拉斯,水炮,@水
拉普拉斯,火箭頭錘,@一般
拉普拉斯,冰凍光束,@冰
拉普拉斯,報恩,@一般
拉普拉斯,暴風雪,@冰
拉普拉斯,衝浪,@水
拉普拉斯,遷怒,@一般
拉普拉斯,龍之波動,@龍
拉魯拉絲,充電光束,@電
拉魯拉絲,念力,@超能力
拉魯拉絲,報恩,@一般
拉魯拉絲,精神衝擊,@超能力
拉魯拉絲,影子偷襲,@幽靈
拉魯拉絲,遷怒,@一般
拉魯拉絲,魅惑之聲,@妖精
東施喵,抓,@一般
東施喵,暗影爪,@幽靈
東施喵,打雷,@電
東施喵,嬉鬧,@妖精
東施喵,燕返,@飛行
果然翁,雙倍奉還,@格鬥
果然翁,撒嬌,@妖精
果然翁,躍起,@水
果然翁,報恩,@一般
果然翁,遷怒,@一般
果然翁,鏡面反射,@超能力
河馬獸,咬住,@惡
河馬獸,火焰牙,@火
河馬獸,雷電牙,@電
河馬獸,冰凍牙,@冰
河馬獸,大地之力,@地面
河馬獸,地震,@地面
河馬獸,尖石攻擊,@岩石
河馬獸,泰山壓頂,@一般
河馬獸,報恩,@一般
河馬獸,遷怒,@一般
泡沫栗鼠,拍擊,@一般
泡沫栗鼠,撒嬌,@妖精
泡沫栗鼠,十萬伏特,@電
泡沫栗鼠,水流尾,@水
泡沫栗鼠,高速星星,@一般
波士可多拉,鐵尾,@鋼
波士可多拉,擊落,@岩石
波士可多拉,龍尾,@龍
波士可多拉,打雷,@電
波士可多拉,尖石攻擊,@岩石
波士可多拉,重磅衝撞,@鋼
波克基斯,空氣斬,@飛行
波克基斯,撒嬌,@妖精
波克基斯,覺醒力量,@無
波克基斯,原始之力,@岩石
波克基斯,噴射火焰,@火
波克基斯,燕返,@飛行
波克基斯,魔法閃耀,@妖精
波克基斯(地),空氣斬,@飛行
波克基斯(地),撒嬌,@妖精
波克基斯(地),覺醒力量(地),@地面
波克基斯(地),原始之力,@岩石
波克基斯(地),噴射火焰,@火
波克基斯(地),燕返,@飛行
波克基斯(地),魔法閃耀,@妖精
泥巴魚,泥巴射擊,@地面
泥巴魚,電擊,@電
泥巴魚,放電,@電
泥巴魚,泥巴炸彈,@地面
泥巴魚,濁流,@水
泥巴魚(伽勒爾),泥巴射擊,@地面
泥巴魚(伽勒爾),金屬爪,@鋼
泥巴魚(伽勒爾),加農光炮,@鋼
泥巴魚(伽勒爾),地震,@地面
泥巴魚(伽勒爾),岩崩,@岩石
泥巴魚(伽勒爾),濁流,@水
泥偶小人,擲泥,@地面
泥偶小人,驚嚇,@幽靈
泥偶小人,黑夜魔影,@幽靈
泥偶小人,暗影拳,@幽靈
泥偶小人,劈瓦,@格鬥
泥偶巨人,擲泥,@地面
泥偶巨人,驚嚇,@幽靈
泥偶巨人,大地之力,@地面
泥偶巨人,暗影拳,@幽靈
泥偶巨人,爆裂拳,@格鬥
泳圈鼬,水槍,@水
泳圈鼬,電光一閃,@一般
泳圈鼬,水之波動,@水
泳圈鼬,水流噴射,@水
泳圈鼬,高速星星,@一般
炎武王,踢倒,@格鬥
炎武王,火花,@火
炎武王,岩崩,@岩石
炎武王,真氣彈,@格鬥
炎武王,熱風,@火
炎帝,火焰牙,@火
炎帝,火焰旋渦,@火
炎帝,大字爆炎,@火
炎帝,過熱,@火
炎帝,噴射火焰,@火
炎帝,鐵頭,@鋼
炒炒豬,撞擊,@一般
炒炒豬,火花,@火
炒炒豬,岩石封鎖,@岩石
炒炒豬,蓄能焰襲,@火
炒炒豬,噴射火焰,@火
直衝熊,撞擊,@一般
直衝熊,暗影爪,@幽靈
直衝熊,打草結,@草
直衝熊,打雷,@電
直衝熊,挖洞,@地面
直衝熊,報恩,@一般
直衝熊,遷怒,@一般
直衝熊(伽勒爾),撞擊,@一般
直衝熊(伽勒爾),舌舔,@幽靈
直衝熊(伽勒爾),暗影爪,@幽靈
直衝熊(伽勒爾),大聲咆哮,@惡
直衝熊(伽勒爾),打草結,@草
直衝熊(伽勒爾),打雷,@電
直衝熊(伽勒爾),垃圾射擊,@毒
直衝熊(伽勒爾),挖洞,@地面
直衝熊(伽勒爾),泰山壓頂,@一般
肯泰羅,撞擊,@一般
肯泰羅,意念頭錘,@超能力
肯泰羅,地震,@地面
肯泰羅,角撞,@一般
肯泰羅,鐵頭,@鋼
芭飄蟲,撞擊,@一般
芭飄蟲,蟲咬,@蟲
芭飄蟲,高速星星,@一般
芭飄蟲,銀色旋風,@蟲
芭飄蟲,燕返,@飛行
花岩怪,突襲,@惡
花岩怪,出奇一擊,@惡
花岩怪,奇異之風,@幽靈
花岩怪,暗影球,@幽靈
花岩怪,影子偷襲,@幽靈
花椰猴,抓,@一般
花椰猴,藤鞭,@草
花椰猴,咬碎,@惡
花椰猴,能量球,@草
花椰猴,種子炸彈,@草
花椰猿,咬住,@惡
花椰猿,藤鞭,@草
花椰猿,日光束,@草
花椰猿,打草結,@草
花椰猿,咬碎,@惡
金魚王,毒擊,@毒
金魚王,攀瀑,@水
金魚王,啄,@飛行
金魚王,水之波動,@水
金魚王,冰凍之風,@冰
金魚王,冰凍光束,@冰
金魚王,直衝鑽,@地面
金魚王,超級角擊,@蟲
長毛狗,舌舔,@幽靈
長毛狗,猛撞,@一般
長毛狗,冰凍牙,@冰
長毛狗,咬碎,@惡
長毛狗,瘋狂伏特,@電
長毛狗,嬉鬧,@妖精
長耳兔,拍擊,@一般
長耳兔,踢倒,@格鬥
長耳兔,火焰拳,@火
長耳兔,真氣彈,@格鬥
長耳兔,破壞光線,@一般
長耳兔(超級),拍擊,@一般
長耳兔(超級),踢倒,@格鬥
長耳兔(超級),火焰拳,@火
長耳兔(超級),真氣彈,@格鬥
長耳兔(超級),破壞光線,@一般
長翅鷗,水槍,@水
長翅鷗,電光一閃,@一般
長翅鷗,水之波動,@水
長翅鷗,冰凍光束,@冰
長翅鷗,空氣利刃,@飛行
阿勃梭魯,精神利刃,@超能力
阿勃梭魯,大聲咆哮,@惡
阿勃梭魯,打雷,@電
阿勃梭魯,惡之波動,@惡
阿勃梭魯,超級角擊,@蟲
青綿鳥,啄,@飛行
青綿鳥,驚嚇,@幽靈
青綿鳥,冰凍光束,@冰
青綿鳥,魅惑之聲,@妖精
青綿鳥,燕返,@飛行
青銅鐘,出奇一擊,@惡
青銅鐘,念力,@超能力
青銅鐘,加農光炮,@鋼
青銅鐘,重磅衝撞,@鋼
青銅鐘,重踏,@地面
青銅鐘,精神強念,@超能力
青銅鐘,精神衝擊,@超能力
青藤蛇,藤鞭,@草
青藤蛇,鐵尾,@鋼
青藤蛇,打草結,@草
青藤蛇,青草攪拌器,@草
青藤蛇,緊束,@一般
保母曼波,攀瀑,@水
保母曼波,覺醒力量,@無
保母曼波,水炮,@水
保母曼波,精神強念,@超能力
保母曼波,暴風雪,@冰
保母曼波(火),攀瀑,@水
保母曼波(火),覺醒力量(火),@火
保母曼波(火),水炮,@水
保母曼波(火),精神強念,@超能力
保母曼波(火),暴風雪,@冰
保母曼波(冰),攀瀑,@水
保母曼波(冰),覺醒力量(冰),@冰
保母曼波(冰),水炮,@水
保母曼波(冰),精神強念,@超能力
保母曼波(冰),暴風雪,@冰
保母曼波(地),攀瀑,@水
保母曼波(地),覺醒力量(地),@地面
保母曼波(地),水炮,@水
保母曼波(地),精神強念,@超能力
保母曼波(地),暴風雪,@冰
保母曼波(毒),攀瀑,@水
保母曼波(毒),覺醒力量(毒),@毒
保母曼波(毒),水炮,@水
保母曼波(毒),精神強念,@超能力
保母曼波(毒),暴風雪,@冰
保母曼波(飛),攀瀑,@水
保母曼波(飛),覺醒力量(飛),@飛行
保母曼波(飛),水炮,@水
保母曼波(飛),精神強念,@超能力
保母曼波(飛),暴風雪,@冰
保母曼波(蟲),攀瀑,@水
保母曼波(蟲),覺醒力量(蟲),@蟲
保母曼波(蟲),水炮,@水
保母曼波(蟲),精神強念,@超能力
保母曼波(蟲),暴風雪,@冰
保母蟲,蟲咬,@蟲
保母蟲,飛葉快刀,@草
保母蟲,十字剪,@蟲
保母蟲,葉刃,@草
保母蟲,銀色旋風,@蟲
信使鳥,冰礫,@冰
信使鳥,禮物,@一般
信使鳥,冰凍之風,@冰
信使鳥,冰凍拳,@冰
信使鳥,報恩,@一般
信使鳥,遷怒,@一般
信使鳥,燕返,@飛行
勇士雄鷹,鋼翼,@鋼
勇士雄鷹,空氣斬,@飛行
勇士雄鷹,岩崩,@岩石
勇士雄鷹,近身戰,@格鬥
勇士雄鷹,勇鳥猛攻,@飛行
勇士雄鷹,熱風,@火
勇基拉,精神利刃,@超能力
勇基拉,念力,@超能力
勇基拉,幻象光線,@超能力
勇基拉,報恩,@一般
勇基拉,暗影球,@幽靈
勇基拉,遷怒,@一般
勇基拉,魔法閃耀,@妖精
哈約克,舌舔,@幽靈
哈約克,猛撞,@一般
哈約克,十萬伏特,@電
哈約克,挖洞,@地面
哈約克,嬉鬧,@妖精
帝牙海獅,冰息,@冰
帝牙海獅,攀瀑,@水
帝牙海獅,水之波動,@水
帝牙海獅,地震,@地面
帝牙海獅,暴風雪,@冰
帝牙盧卡,龍息,@龍
帝牙盧卡,金屬爪,@鋼
帝牙盧卡,打雷,@電
帝牙盧卡,流星群,@龍
帝牙盧卡,鐵頭,@鋼
帝王拿波,金屬爪,@鋼
帝王拿波,攀瀑,@水
帝王拿波,水炮,@水
帝王拿波,加農水炮,@水
帝王拿波,加農光炮,@鋼
帝王拿波,暴風雪,@冰
急凍鳥,冰息,@冰
急凍鳥,冰礫,@冰
急凍鳥,冰凍之風,@冰
急凍鳥,冰凍光束,@冰
急凍鳥,原始之力,@岩石
急凍鳥,報恩,@一般
急凍鳥,暴風,@飛行
急凍鳥,暴風雪,@冰
急凍鳥,遷怒,@一般
恰雷姆,碎岩,@格鬥
恰雷姆,念力,@超能力
恰雷姆,下盤踢,@格鬥
恰雷姆,冰凍拳,@冰
恰雷姆,精神衝擊,@超能力
毒刺水母,毒擊,@毒
毒刺水母,溶解液,@毒
毒刺水母,水炮,@水
毒刺水母,污泥波,@毒
毒刺水母,酸液炸彈,@毒
毒刺水母,暴風雪,@冰
毒骷蛙,毒擊,@毒
毒骷蛙,雙倍奉還,@格鬥
毒骷蛙,污泥炸彈,@毒
毒骷蛙,爆裂拳,@格鬥
洛奇亞,龍尾,@龍
洛奇亞,神通力,@超能力
洛奇亞,水炮,@水
洛奇亞,氣旋攻擊,@飛行
洛奇亞,神鳥猛擊,@飛行
洛奇亞,預知未來,@超能力
流氓鱷,擲泥,@地面
流氓鱷,大聲咆哮,@惡
流氓鱷,地震,@地面
流氓鱷,咬碎,@惡
流氓鱷,逆鱗,@龍
狡猾天狗,飛葉快刀,@草
狡猾天狗,出奇一擊,@惡
狡猾天狗,大聲咆哮,@惡
狡猾天狗,種子機關槍,@草
狡猾天狗,青草攪拌器,@草
狡猾天狗,報恩,@一般
狡猾天狗,欺詐,@惡
狡猾天狗,葉刃,@草
狡猾天狗,暴風,@飛行
狡猾天狗,遷怒,@一般
狩獵鳳蝶,死纏爛打,@蟲
狩獵鳳蝶,蟲之抵抗,@蟲
狩獵鳳蝶,空氣利刃,@飛行
狩獵鳳蝶,銀色旋風,@蟲
狩獵鳳蝶,蟲鳴,@蟲
珍珠貝,水槍,@水
珍珠貝,水之波動,@水
珍珠貝,冰凍光束,@冰
珍珠貝,泰山壓頂,@一般
盆才怪,落石,@岩石
盆才怪,雙倍奉還,@格鬥
盆才怪,地震,@地面
盆才怪,岩石封鎖,@岩石
盆才怪,岩崩,@岩石
盆才怪,重踏,@地面
盾甲龍,撞擊,@一般
盾甲龍,鐵尾,@鋼
盾甲龍,岩石封鎖,@岩石
盾甲龍,重磅衝撞,@鋼
盾甲龍,原始之力,@岩石
穿山王,泥巴射擊,@地面
穿山王,金屬爪,@鋼
穿山王,地震,@地面
穿山王,岩石封鎖,@岩石
穿山王,重踏,@地面
穿山王,報恩,@一般
穿山王,遷怒,@一般
穿山王(Alola),金屬爪,@鋼
穿山王(Alola),細雪,@冰
穿山王(Alola),冰凍拳,@冰
穿山王(Alola),陀螺球,@鋼
穿山王(Alola),重踏,@地面
穿山王(Alola),暴風雪,@冰
穿山鼠,抓,@一般
穿山鼠,泥巴射擊,@地面
穿山鼠,岩石封鎖,@岩石
穿山鼠,岩崩,@岩石
穿山鼠,挖洞,@地面
穿山鼠,流沙地獄,@地面
穿山鼠,報恩,@一般
穿山鼠,遷怒,@一般
穿山鼠(Alola),金屬爪,@鋼
穿山鼠(Alola),細雪,@冰
穿山鼠(Alola),陀螺球,@鋼
穿山鼠(Alola),暗襲要害,@惡
穿山鼠(Alola),暴風雪,@冰
美納斯,攀瀑,@水
美納斯,龍尾,@龍
美納斯,破壞光線,@一般
美納斯,暴風雪,@冰
美納斯,衝浪,@水
美錄坦,電擊,@電
美錄坦,十萬伏特,@電
美錄坦,加農光炮,@鋼
美錄梅塔,電擊,@電
美錄梅塔,十萬伏特,@電
美錄梅塔,加農光炮,@鋼
美錄梅塔,岩崩,@岩石
美錄梅塔,破壞光線,@一般
美錄梅塔,蠻力,@格鬥
美麗花,飛葉快刀,@草
美麗花,溶解液,@毒
美麗花,種子機關槍,@草
美麗花,報恩,@一般
美麗花,落英繽紛,@草
美麗花,葉刃,@草
美麗花,遷怒,@一般
美麗花,魔法閃耀,@妖精
胖可丁,拍擊,@一般
胖可丁,出奇一擊,@惡
胖可丁,撒嬌,@妖精
胖可丁,冰凍光束,@冰
胖可丁,破壞光線,@一般
胖可丁,嬉鬧,@妖精
胖可丁,魔法閃耀,@妖精
胖嘟嘟,泡沫,@水
胖嘟嘟,禍不單行,@幽靈
胖嘟嘟,冰凍光束,@冰
胖嘟嘟,泡沫光線,@水
胖嘟嘟,暗影球,@幽靈
胡地,精神利刃,@超能力
胡地,雙倍奉還,@格鬥
胡地,念力,@超能力
胡地,火焰拳,@火
胡地,真氣彈,@格鬥
胡地,報恩,@一般
胡地,暗影球,@幽靈
胡地,預知未來,@超能力
胡地,精神強念,@超能力
胡地,遷怒,@一般
胡地,魔法閃耀,@妖精
酋雷姆,龍息,@龍
酋雷姆,鋼翼,@鋼
酋雷姆,冰凍之風,@冰
酋雷姆,流星群,@龍
酋雷姆,暴風雪,@冰
酋雷姆,龍爪,@龍
酋雷姆(白),龍息,@龍
酋雷姆(白),鋼翼,@鋼
酋雷姆(白),原始之力,@岩石
酋雷姆(白),真氣彈,@格鬥
酋雷姆(白),暴風雪,@冰
酋雷姆(白),龍之波動,@龍
酋雷姆(黑),暗影爪,@幽靈
酋雷姆(黑),龍尾,@龍
酋雷姆(黑),尖石攻擊,@岩石
酋雷姆(黑),逆鱗,@龍
酋雷姆(黑),暴風雪,@冰
酋雷姆(黑),鐵頭,@鋼
音箱蟀,連斬,@蟲
音箱蟀,蟲之抵抗,@蟲
音箱蟀,十字剪,@蟲
音箱蟀,燕返,@飛行
音箱蟀,蟲鳴,@蟲
